ImageNumber,ObjectNumber,Metadata_Day,Metadata_FileLocation,Metadata_Frame,Metadata_Mouse,CRE,BELMO,Metadata_Treatment,Metadata_Well,Metadata_Zstack,Intensity_IntegratedIntensity_CASPGray,Intensity_IntegratedIntensity_DNA,Intensity_IntegratedIntensity_EdU,Intensity_IntegratedIntensity_TUNEL,Intensity_MeanIntensity_CASPGray,Intensity_MeanIntensity_DNA,Intensity_MeanIntensity_EdU,Intensity_MeanIntensity_TUNEL,Intensity_MedianIntensity_CASPGray,Intensity_MedianIntensity_DNA,Intensity_MedianIntensity_EdU,Intensity_MedianIntensity_TUNEL,Intensity_StdIntensity_CASPGray,Intensity_StdIntensity_DNA,Intensity_StdIntensity_EdU,Intensity_StdIntensity_TUNEL,Number_Object_Number,AreaShape_Area,AreaShape_Perimeter,CASP intensity corrected,EDU Intensity corrected,TUNEL Intensity Corrected ,CASP area corrected,EDU area corrected,TUNEL area Corrected ,CASP area and Intensity corrected,EDU area and intensity corrected,TUNEL area  and intensity Corrected ,CASP NOUV normalized ,EDU NOUV normalized ,TUNEL NOUV normalized ,CASP intensity corrected  NOUV normalized ,EDU Intensity corrected NOUV normalized ,TUNEL Intensity Corrected  NOUV normalized ,CASP area corrected NOUV normalized ,EDU area corrected NOUV normalized ,TUNEL area Corrected  NOUV normalized ,CASP area and Intensity corrected NOUV normalized ,EDU area and intensity corrected NOUV normalized ,TUNEL area  and intensity Corrected NOUV normalized 
38,1,DAY4,nan,WT,AY10,+,WT/WT,NOUV,1,Z3,14068.15326,5764.211917,1781.346457,744.5830296,0.342724451,0.140426133,0.043396669,0.018139325,0.286274523,0.146405235,0.019607844,0.015686275,0.305497971,0.063966357,0.055265577,0.015115434,1,36913,981.244,2.440603063,0.3090355599,0.1291734309,0.3811164972,0.04825797028,0.02017129547,0.00006611771091,0.000008371997938,0.000003499402131,74.55356457,1.749557006,4.586328104,158.0701466,2.795285284,1.237494907,117.5559831,2.515663362,1.448983224,63.57472203,0.6806502388,0.1223567179
39,1,DAY4,nan,WT,AY10,+,WT/WT,NOUV,1,Z3,1311.094153,1185.00526,40.62091677,474.5777916,0.103906653,0.093913874,0.003219283,0.037611174,0.062745102,0.087581702,0.002614379,0.031372551,0.112998339,0.051201102,0.001352054,0.034137729,1,10078,574.112,1.106403657,0.0342791025,0.4004858102,0.1300946768,0.004030652587,0.04709047347,0.0001097840501,0.00000340137949,0.00003973861978,6.948086276,0.03989600633,2.923205844,71.65826793,0.3100609872,3.836695728,40.12790772,0.2101158623,3.382693303,105.5615866,0.2765349179,1.38946223
39,2,DAY4,nan,WT,AY10,+,WT/WT,NOUV,1,Z3,2428.513788,9087.507451,5198.737394,697.5555767,0.060027036,0.224621387,0.128500319,0.017241901,0.019607844,0.241830066,0.104575165,0.013071896,0.11600257,0.108881554,0.10311527,0.016738519,2,36561,889.276,0.2672365113,0.5720751727,0.07675983546,0.066423615,0.142193523,0.01907922586,0.000007309332659,0.00001564714238,0.000002099500437,12.86980289,5.105962063,4.296658154,17.30806421,5.174528498,0.7353672098,20.48846854,7.412475785,1.370535584,7.02820448,1.272125397,0.07340910617
48,1,DAY4,nan,WT,AY10,+,WT/WT,NOUV,1,Z3,2727.811842,13237.7886,6722.355741,961.7830361,0.045043872,0.21859325,0.111005065,0.015881752,0.015686275,0.23137255,0.083660133,0.013071896,0.070438863,0.108533688,0.091347752,0.015478045,1,54823,1298.758,0.2060625022,0.5078156136,0.0726543583,0.04975670507,0.1226192609,0.01754342222,0.000003758687087,0.000009262820598,0.000001325253239,14.45591987,6.602390309,5.924191653,13.34601698,4.593288592,0.6960363115,15.34753395,6.392079493,1.260212788,3.614122199,0.7530748453,0.04633752583
56,1,DAY4,nan,WT,AY10,+,WT/WT,NOUV,1,Z3,1410.152984,16088.54685,8183.576693,874.4104851,0.018148453,0.20705714,0.105321382,0.011253529,0,0.223529413,0.086274512,0.007843138,0.035672156,0.096728407,0.083094735,0.017752195,1,70644,1687.266,0.08764949359,0.5086585364,0.05434987344,0.01996139777,0.1158424876,0.01237770349,0.00000124072099,0.000007200307689,0.0000007693487549,7.47304423,8.037534688,5.386012336,5.676780673,4.600912989,0.5206774421,6.157124543,6.038809758,0.8891389617,1.193000952,0.585390869,0.02690030611
57,1,DAY4,nan,WT,AY10,+,WT/WT,NOUV,1,Z3,5618.317804,25169.51179,10922.58069,1621.171293,0.043732868,0.195918952,0.085021139,0.012619163,0.011764706,0.197385624,0.05751634,0.010457517,0.073854441,0.091038352,0.081288909,0.014640822,1,119212,2193.2,0.2232191808,0.4339607689,0.06441012073,0.04712879411,0.09162316453,0.01359906128,0.000001872455632,0.00000364024401,0.0000005402989693,29.77403014,10.72765912,9.985754667,14.45720083,3.925257507,0.6170556578,14.53695068,4.776268807,0.9768738796,1.800438108,0.2959547976,0.01889157235
72,1,DAY4,nan,WT,AY10,+,WT/WT,NOUV,1,Z3,501.3529569,3165.273285,199.9150394,883.4693072,0.01431292,0.090364088,0.005707292,0.025221803,0,0.088888891,0.002614379,0.018300654,0.024654381,0.034299164,0.011851431,0.025151155,1,31377,810.888,0.1583916811,0.06315885593,0.2791131216,0.01597835857,0.00637138794,0.02815658945,0.000005048018649,0.000002012902952,0.000008895468705,2.656898127,0.196347407,5.441810989,10.25852857,0.5712838375,2.673932744,4.928549837,0.3321372017,2.022598193,4.853864085,0.1636506465,0.3110303743
73,1,DAY4,nan,WT,AY10,+,WT/WT,NOUV,1,Z3,861.9019861,1545.234029,422.7438041,475.3987065,0.047840918,0.085770095,0.023464909,0.026387584,0.015686275,0.083660133,0.005228758,0.018300654,0.07688481,0.040540976,0.049162601,0.028075034,1,15261,610.252,0.5577808733,0.2735791448,0.3076548261,0.05647742521,0.02770092419,0.03115121594,0.00003654943144,0.00001792668533,0.00002015954565,4.567611981,0.4151996269,2.928262345,36.12570423,2.474575281,2.947365243,17.42055065,1.444035041,2.237713953,35.14368408,1.457454092,0.7048792184
74,1,DAY4,nan,WT,AY10,+,WT/WT,NOUV,1,Z3,4134.502074,16023.88929,10467.42381,1377.430109,0.046310424,0.179483067,0.117245277,0.01542855,0.019607844,0.186928108,0.090196081,0.013071896,0.091707603,0.073469327,0.095732075,0.013353291,1,82701,1580.814,0.2580211333,0.6532386502,0.08596103506,0.04999337461,0.126569495,0.01665554357,0.00000311992761,0.000007898799895,0.000001039419536,21.9106134,10.28062486,8.484408279,16.71121329,5.908667554,0.8235156592,15.42053504,6.598003182,1.196432984,2.999930394,0.6421788533,0.03634334042
74,2,DAY4,nan,WT,AY10,+,WT/WT,NOUV,1,Z3,23.32549092,200.8379135,27.91764815,68.91242025,0.006820319,0.058724536,0.008163055,0.02014983,0,0.05751634,0.007843138,0.007843138,0.018257277,0.010532009,0.002595983,0.027637851,2,2357,308.712,0.1161408746,0.1390058663,0.3431245578,0.009896262588,0.01184456858,0.02923734419,0.00004927487254,0.00005897575999,0.000145576817,0.1236124217,0.02741943698,0.4244724324,7.522077368,1.257334439,3.287168962,3.052517763,0.6174513154,2.100233043,47.37968513,4.794777235,5.090098498
78,1,DAY4,nan,WT,AY10,+,WT/WT,NOUV,1,Z3,1924.254959,13912.43957,7136.704766,1024.920294,0.026459696,0.191304653,0.098134107,0.014093288,0.003921569,0.200000003,0.078431375,0.010457517,0.045728824,0.078643015,0.076162784,0.012988261,1,67540,1179.434,0.1383118287,0.5129729211,0.07366934382,0.02849059756,0.1056663424,0.01517501176,0.000002047850588,0.000007595098032,0.000001090751315,10.19750522,7.009344968,6.313091438,8.958019995,4.639937417,0.7057599783,8.787969635,5.508332503,1.09008058,1.969087104,0.6174876449,0.03813815787
89,1,DAY4,nan,WT,AY10,+,WT/WT,NOUV,1,Z3,121.2470628,1057.545127,21.63268049,387.5241939,0.011470867,0.100051573,0.002046611,0.036662648,0,0.098039217,0.002614379,0.031372551,0.01805145,0.051303518,0.000972055,0.028715554,1,8562,433.896,0.1146495404,0.02045556255,0.3664375013,0.01416106783,0.002526591975,0.04526094299,0.00001339050928,0.000002389110318,0.00004279811976,0.6425435207,0.02124662924,2.386991149,7.42548837,0.185024445,3.510509387,4.36800365,0.1317099502,3.251270957,12.87548969,0.1942366112,1.496437754
99,1,DAY4,nan,WT,AY10,+,WT/WT,NOUV,1,Z3,8545.317807,3775.851088,453.0549158,2628.185691,0.386561015,0.170806618,0.020494658,0.118890152,0.313725501,0.15947713,0.013071896,0.112418301,0.305128347,0.104854102,0.02008898,0.064373376,1,18891,732.022,2.26315011,0.1199874956,0.6960512027,0.4523486214,0.02398257984,0.1391236933,0.0001198004399,0.000006351569297,0.00003684565151,45.28553899,0.4449698143,16.18855308,146.5770797,1.085309667,6.668242939,139.5276439,1.250199648,9.993800255,115.1927307,0.5163877478,1.288309493
2,1,DAY4,nan,WT,AY10,+,WT/WT,NOUV,2,Z2,3765.788341,12665.94278,6195.333502,998.7712736,0.047309493,0.159121883,0.077831801,0.012547535,0,0.172549024,0.064052291,0.010457517,0.081830581,0.068259409,0.058402089,0.014026515,1,72909,1554.878,0.2973160709,0.4891332299,0.07885487018,0.05165052793,0.0849735081,0.01369887495,0.000004077906306,0.000006708818252,0.000001081551937,19.95663106,6.084773173,6.152024126,19.25622221,4.424302887,0.7554378604,15.93168659,4.429625611,0.9840438868,3.921063756,0.5454323782,0.0378165013
9,1,DAY4,nan,WT,AY10,+,WT/WT,NOUV,2,Z2,1560.976517,11041.66563,5325.891647,428.8758308,0.024766398,0.175186673,0.084500407,0.006804529,0,0.186928108,0.06666667,0.002614379,0.064343823,0.074505335,0.065848445,0.011713051,1,57707,1201.434,0.1413714714,0.4823449492,0.03884158832,0.02705003755,0.09229195153,0.007431955063,0.000002449814952,0.00000835851715,0.0000006730827858,8.272326965,5.230847154,2.641700385,9.156183382,4.362901599,0.3721064572,8.343626635,4.811132332,0.5338664652,2.3555913,0.6795542398,0.02353436314
10,1,DAY4,nan,WT,AY10,+,WT/WT,NOUV,2,Z2,2407.478496,17794.87495,8055.283882,352.2353066,0.022278678,0.164672826,0.074543169,0.003259567,0,0.173856214,0.054901961,0,0.078018535,0.073072695,0.068227829,0.005182165,1,99486,2039.252,0.1352905543,0.4526743742,0.0197941996,0.02419916869,0.08096901958,0.003540551501,0.000001359895406,0.000004550131418,0.0000001989646744,12.75832728,7.911531357,2.169625981,8.762341601,4.094525618,0.1896304915,7.464271649,4.220873668,0.2543316932,1.307591736,0.3699293835,0.006956806798
14,1,DAY4,nan,WT,AY10,+,WT/WT,NOUV,2,Z2,2315.556928,5363.311252,3382.525582,242.4915116,0.051834638,0.120059797,0.075719144,0.005428266,0.011764706,0.117647059,0.056209151,0.002614379,0.078062252,0.051431249,0.062557292,0.007774824,1,40126,1071.836,0.431740173,0.6306785907,0.04521302237,0.05770714569,0.0842976021,0.006043251548,0.00001075961155,0.00001571745479,0.000001126776214,12.27119294,3.3221619,1.493648916,27.96244644,5.704607536,0.4331454582,17.79985987,4.394390977,0.4341104481,10.34578034,1.277841852,0.03939776972
14,2,DAY4,nan,WT,AY10,+,WT/WT,NOUV,2,Z2,1670.851027,7300.185788,5575.315187,395.9424967,0.039952441,0.174557896,0.13331377,0.009467552,0.003921569,0.196078435,0.112418301,0.007843138,0.065623766,0.074954214,0.091711719,0.0132075,2,37919,881.964,0.2288778773,0.7637223694,0.05423731782,0.0440636891,0.1470322315,0.0104417969,0.000006035968177,0.00002014088898,0.000001430346734,8.854602138,5.475819546,2.438844465,14.82369672,6.908013761,0.5195991475,13.59151422,7.664715192,0.750075203,5.803815555,1.637470649,0.05001212358
22,1,DAY4,nan,WT,AY10,+,WT/WT,NOUV,2,Z2,5609.741334,27256.28569,22618.46989,1379.495471,0.037562298,0.182505512,0.151451136,0.009236971,0.003921569,0.18300654,0.128104582,0.007843138,0.076559243,0.084015781,0.104384444,0.009052129,1,140149,2233.372,0.2058145926,0.8298441742,0.05061201246,0.04002698081,0.1613887355,0.009843063247,0.000001468541285,0.000005921156585,0.0000003611300292,29.72857951,22.21482649,8.497130067,13.32996066,7.506098034,0.4848683451,12.3463852,8.413112417,0.7070658176,1.412058928,0.4813948443,0.0126269241
23,1,DAY4,nan,WT,AY10,+,WT/WT,NOUV,2,Z2,510.3882512,5932.834118,3110.434071,296.6509904,0.014275796,0.165944118,0.087000282,0.008297466,0,0.185620919,0.075816996,0.005228758,0.023505763,0.073621198,0.060834132,0.008717041,1,31934,860.824,0.08602772993,0.5242745725,0.05000156494,0.01598259696,0.09740195625,0.00928950305,0.000002693922776,0.00001641744136,0.000001565778322,2.704780275,3.054926064,1.827249239,5.571744166,4.742162999,0.4790201942,4.929857173,5.077514271,0.6673014187,2.590310361,1.33475133,0.05474749378
24,1,DAY4,nan,WT,AY10,+,WT/WT,NOUV,2,Z2,2456.337322,3502.209248,1153.769968,490.4444596,0.077978963,0.111181246,0.036627618,0.015569665,0.035294119,0.111111112,0.016993465,0.010457517,0.111175411,0.045217957,0.05500911,0.017350263,1,27860,834.786,0.7013679504,0.3294406149,0.1400385942,0.08816716877,0.04141313597,0.01760389302,0.00002517472902,0.00001182486055,0.000005026510918,13.0172525,1.133180086,3.020938054,45.42538539,2.979852879,1.341584302,27.1953019,2.158845643,1.264556643,24.20647021,0.9613707762,0.17575213
28,1,DAY4,nan,WT,AY10,+,WT/WT,NOUV,2,Z2,1107.396111,7690.529593,3910.649781,206.2326868,0.021479897,0.149171362,0.075853938,0.004000246,0,0.15947713,0.052287582,0,0.053395671,0.066750989,0.067154143,0.006574025,1,46356,1193.23,0.1439947792,0.5085020133,0.02681644798,0.02388894881,0.08436124301,0.004448888748,0.000003106281371,0.00001096949722,0.0000005784892567,5.868597388,3.840861331,1.270309327,9.326086738,4.599497207,0.2569043617,7.36858384,4.397708545,0.3195811183,2.986809011,0.8918290425,0.02022689709
31,1,DAY4,nan,WT,AY10,+,WT/WT,NOUV,2,Z2,485.2627599,3388.563486,1684.214426,166.6902016,0.01836447,0.128238097,0.063738057,0.006308288,0,0.125490204,0.03267974,0.002614379,0.028971129,0.062528083,0.06980919,0.009825429,1,23408,645.118,0.1432060405,0.497029031,0.04919199604,0.02073063738,0.07195037705,0.007121078332,0.000006117824698,0.00002123329763,0.00000210150359,2.57162883,1.654158368,1.026743729,9.275002625,4.495721906,0.47126444,6.394397713,3.750736436,0.5115349711,5.882523748,1.726284361,0.07347914652
50,1,DAY4,nan,WT,AY10,+,WT/WT,NOUV,2,Z2,2648.023603,7678.996281,2875.305964,314.2509912,0.046337054,0.134372693,0.050314207,0.005498994,0.007843138,0.135947719,0.03267974,0.002614379,0.076528333,0.054981549,0.051360439,0.007720824,1,52103,1127.32,0.344839808,0.3744377336,0.0409234462,0.05082286246,0.05518503664,0.006031341596,0.000006618425196,0.000007186490867,0.0000007854335874,14.03308558,2.823993993,1.935658074,22.33418445,3.386860357,0.3920508723,15.67639188,2.876767796,0.4332549096,6.363870381,0.5842675501,0.02746271285
62,1,DAY4,nan,WT,AY10,+,WT/WT,NOUV,2,Z2,1056.898071,20410.59397,10758.33624,2279.320329,0.009304663,0.179689703,0.094713669,0.020066559,0,0.186928108,0.083660133,0.010457517,0.031952877,0.072498607,0.061501971,0.038178596,1,105711,1817.546,0.05178183803,0.5270956963,0.1116733953,0.009997995204,0.1017712087,0.02156180841,0.0000004898434224,0.000004986195347,0.00000105640279,5.600985227,10.56634574,14.03968459,3.353745986,4.767680599,1.069842746,3.083897349,5.305281169,1.54886922,0.4710032908,0.4053817355,0.03693716048
68,1,DAY4,nan,WT,AY10,+,WT/WT,NOUV,2,Z2,3927.494231,20354.52208,5799.387092,1050.611799,0.032695333,0.169445923,0.048278338,0.008746061,0.011764706,0.176470593,0.035294119,0.005228758,0.04949764,0.071027947,0.041345364,0.013124786,1,111417,2110.436,0.1929543821,0.2849188534,0.05161564565,0.03525040372,0.05205118691,0.009429546649,0.000001731821734,0.000002557229627,0.0000004632654411,20.81358437,5.695892721,6.471340641,12.49704547,2.577145097,0.4944832554,10.87304248,2.713401809,0.6773612994,1.665213205,0.2079048477,0.01619809234
70,1,DAY4,nan,WT,AY10,+,WT/WT,NOUV,2,Z2,1754.156915,9066.320513,1940.615744,676.9281262,0.023941325,0.123740197,0.026486178,0.009238943,0.003921569,0.125490204,0.013071896,0.002614379,0.035776321,0.045414547,0.032457591,0.017662626,1,67515,1290.72,0.193480576,0.2140466732,0.07466404097,0.02598173613,0.02874347544,0.01002633676,0.000002865742072,0.000003170357301,0.000001105888187,9.296078058,1.905984014,4.169601463,12.53112539,1.936092778,0.7152892805,8.014107382,1.498382705,0.7202310723,2.755521223,0.2577526261,0.03866741914
94,1,DAY4,nan,WT,AY10,+,WT/WT,NOUV,2,Z2,558.0902133,3854.392257,1032.619639,815.3830312,0.016104176,0.111221822,0.029797133,0.023528583,0,0.108496733,0.011764706,0.013071896,0.0295068,0.048585958,0.034754685,0.034102539,1,31258,738.952,0.1447933101,0.2679072523,0.2115464584,0.01785431612,0.03303537139,0.02608557909,0.00000463220008,0.00000857083794,0.000006767754123,2.957574742,1.014191774,5.022427269,9.377805058,2.423271938,2.026637081,5.507191894,1.722117051,1.873829401,4.454038538,0.6968160927,0.2366347596
95,1,DAY4,nan,WT,AY10,+,WT/WT,NOUV,2,Z2,1205.490233,14498.70106,5565.605381,1205.487619,0.012863639,0.154713872,0.059389897,0.012863611,0,0.156862751,0.052287582,0.007843138,0.026109226,0.056375397,0.041777731,0.023287282,1,87137,1548.146,0.08314470572,0.3838692417,0.08314452543,0.01383442433,0.06387189576,0.01383439433,0.0000009541837075,0.000004405352969,0.0000009541816385,6.388442908,5.466283019,7.425312593,5.385019801,3.472170137,0.796533204,4.267249948,3.329609329,0.9937787755,0.9174843342,0.358158778,0.03336299435
97,1,DAY4,nan,WT,AY10,+,WT/WT,NOUV,2,Z2,355.8549133,9610.585865,2904.51381,408.883674,0.005707651,0.154146725,0.046586264,0.006558193,0,0.162091509,0.039215688,0.002614379,0.02645959,0.056406847,0.034568893,0.009366,1,57169,1157.944,0.03702739024,0.3022202653,0.0425451351,0.006224613222,0.05080574805,0.007152192167,0.0000006476830143,0.000005286436099,0.000000744199393,1.885837591,2.852680603,2.518556844,2.398147037,2.733639652,0.4075868206,1.91999174,2.648477717,0.5137699998,0.6227721291,0.4297915527,0.0260209578
101,1,DAY4,nan,WT,AY10,+,WT/WT,UV,1,Z2,6752.929604,4549.481162,208.1451057,224.8967397,0.185204586,0.12477322,0.005708549,0.006167976,0.125490204,0.128104582,0.002614379,0.002614379,0.183866122,0.054048038,0.006512463,0.007791981,1,32657,904.964,1.484329611,0.04575139412,0.0494334918,0.2067835259,0.006373675038,0.006886631953,0.00004545211168,0.000001400967453,0.000001513718094,35.78685589,0.2044306017,1.385272289,96.13533751,0.413830042,0.4735779945,63.78270384,0.3322564269,0.4946937686,43.70395354,0.113899793,0.05292720608
103,1,DAY4,nan,WT,AY10,+,WT/WT,UV,1,Z2,28.2117657,424.9869393,11.32156897,48.11764868,0.004284247,0.064538639,0.001719297,0.00730716,0,0.061437909,0.00130719,0.005228758,0.009685341,0.018286785,0.000729978,0.008588901,1,4710,452.38,0.06638266519,0.02663980448,0.1132214763,0.005989759172,0.002403730142,0.01021606129,0.00001409398412,0.000005656009444,0.00002403853,0.1495070218,0.01111952716,0.2963851118,4.299395414,0.2409620869,1.084673523,1.847550639,0.1253052256,0.7338597292,13.5519078,0.4598381662,0.840508042
103,2,DAY4,nan,WT,AY10,+,WT/WT,UV,1,Z2,4384.007964,5373.696868,274.4013175,358.0784428,0.108132303,0.132543148,0.006768155,0.008832066,0.074509807,0.13464053,0.005228758,0.002614379,0.110649711,0.058154552,0.005315815,0.012272275,2,36530,925.104,0.8158271804,0.05106378797,0.06663540047,0.1200111679,0.007511670339,0.009802311601,0.00002233307365,0.000001397858965,0.000001824128127,23.23285898,0.2695044221,2.205617319,52.83854795,0.4618816525,0.6383740692,37.01763353,0.3915795412,0.7041384672,21.47410928,0.1136470703,0.06378070373
105,1,DAY4,nan,WT,AY10,+,WT/WT,UV,1,Z2,411.6823649,281.6954325,12.38954297,42.37647197,0.089749807,0.061411692,0.002701012,0.009238385,0.05882353,0.060130719,0.002614379,0.005228758,0.090328194,0.016599949,0.001679925,0.01191865,1,3114,331.922,1.461444942,0.04398205132,0.1504336495,0.1322037138,0.003978658629,0.0136083725,0.0004693143679,0.00001412397281,0.00004830881488,2.181692736,0.01216844237,0.2610218023,94.65316979,0.3978260006,1.441170014,40.7784435,0.2074054438,0.9775427413,451.2638153,1.148290472,1.689119401
105,2,DAY4,nan,WT,AY10,+,WT/WT,UV,1,Z2,4074.92952,1407.878469,97.40392531,214.1150395,0.299143262,0.103353287,0.007150486,0.015718326,0.223529413,0.098039217,0.005228758,0.013071896,0.223852679,0.048332106,0.004760111,0.013174802,2,11429,489.106,2.894375907,0.06918489589,0.1520834676,0.3565429626,0.00852252387,0.01873436342,0.000253248395,0.000006053451386,0.00001330680441,21.59491125,0.09566567991,1.318861409,187.4595794,0.6257905125,1.456975442,109.9762377,0.4442748199,1.345762763,243.5080721,0.4921505192,0.4652728814
106,1,DAY4,nan,WT,AY10,+,WT/WT,UV,1,Z2,5743.4276,4540.073321,715.4889112,358.8209266,0.1632212,0.129023341,0.020333321,0.010197253,0.078431375,0.129411772,0.013071896,0.005228758,0.192635772,0.058959278,0.025805331,0.013138906,1,31230,900.894,1.265051728,0.1575941313,0.07903416999,0.1839073839,0.02291030776,0.01148962301,0.00004050758015,0.000005046241797,0.000002530713096,30.43704405,0.7027204801,2.210190717,81.93340207,1.425468824,0.7571555712,56.72652188,1.194302651,0.8253446599,38.9495963,0.4102635608,0.08848647189
108,1,DAY4,nan,WT,AY10,+,WT/WT,UV,1,Z2,10911.53364,8560.327006,1281.920301,532.4915203,0.215779419,0.16928348,0.025350425,0.010530207,0.145098045,0.18300654,0.016993465,0.007843138,0.207515375,0.07380532,0.022297597,0.013295799,1,46125,989.422,1.27466318,0.1497513238,0.06220457699,0.236564415,0.02779231005,0.01154453161,0.00002763497408,0.000003246641166,0.000001348608715,57.82519658,1.259043481,3.279930817,82.55590542,1.354529141,0.5959263193,72.96866593,1.448798939,0.8292889595,26.57209047,0.2639545663,0.04715415088
111,1,DAY4,nan,WT,AY10,+,WT/WT,UV,1,Z2,4524.937377,2895.454979,597.4902144,397.7307312,0.202684765,0.129695632,0.026763279,0.017815486,0.160784319,0.13464053,0.016993465,0.015686275,0.182495485,0.058589982,0.024698792,0.01611055,1,19534,613.94,1.562772486,0.2063545172,0.1373638112,0.2316441782,0.0305871923,0.02036094662,0.00008000268693,0.00001056386389,0.000007032037025,23.97970826,0.5868275577,2.449859261,101.2158346,1.866515768,1.315959603,71.45101117,1.594494725,1.46260661,76.92566051,0.8588507228,0.2458754204
116,1,DAY4,nan,WT,AY10,+,WT/WT,UV,1,Z2,6326.917817,7529.239412,757.3150566,920.1751913,0.139178552,0.165627036,0.016659299,0.020241871,0.101960786,0.173856214,0.015686275,0.015686275,0.134574873,0.078046889,0.010178447,0.020655732,1,41348,970.696,0.8403130078,0.1005832084,0.1222135651,0.1530162962,0.01831563937,0.02225440629,0.00002032294205,0.000002432601537,0.000002955730994,33.529225,0.7438002068,5.667904281,54.42441761,0.9097942071,1.170818669,47.19811729,0.9547849329,1.598621241,19.54129043,0.1977724827,0.1033472375
124,1,DAY4,nan,WT,AY10,+,WT/WT,UV,1,Z2,5603.094277,4016.587033,329.0588348,242.13857,0.204492492,0.146590768,0.012009447,0.008837174,0.105882354,0.142483667,0.010457517,0.005228758,0.229139,0.076180135,0.009311668,0.011780163,1,24074,748.952,1.394988888,0.08192498559,0.0602846566,0.2327446323,0.01366863981,0.01005809462,0.00005794587055,0.000003403048334,0.000002504139595,29.69335372,0.3231865355,1.491474939,90.34902122,0.7410270414,0.5775332823,71.79044795,0.7125392176,0.7225123644,55.71718322,0.2766705963,0.08755732849
126,1,DAY4,nan,WT,AY10,+,WT/WT,UV,1,Z2,3413.404013,2728.283731,476.6039363,191.6209214,0.155813394,0.124539359,0.021755783,0.008747018,0.113725491,0.128104582,0.015686275,0.005228758,0.157411501,0.057515229,0.019726298,0.009744553,1,18986,683.5,1.25111768,0.1746900188,0.07023496831,0.1797853162,0.02510291458,0.01009274841,0.00006589685455,0.000009200991194,0.000003699303082,18.08918568,0.468098585,1.180306806,81.03093785,1.580104371,0.6728583037,55.4550636,1.308602126,0.725001682,63.36236014,0.7480480646,0.1293462616
126,2,DAY4,nan,WT,AY10,+,WT/WT,UV,1,Z2,3502.149116,5452.970065,471.4588393,725.0771463,0.088884777,0.138396743,0.011965657,0.018402506,0.047058824,0.145098045,0.007843138,0.007843138,0.107463349,0.063198608,0.014701082,0.030973327,2,35289,953.792,0.6422461657,0.08645909178,0.1329692145,0.09924194837,0.01335993764,0.02054683177,0.00001819961364,0.000002450029521,0.000003768007439,18.55948648,0.4630453061,4.46617981,41.59625426,0.7820388923,1.273858909,30.61133509,0.6964467308,1.475959469,17.4996285,0.199189392,0.1317485119
128,1,DAY4,nan,WT,AY10,+,WT/WT,UV,1,Z2,18239.96127,16486.62001,1666.668029,994.569967,0.171149928,0.154697907,0.015638746,0.009332288,0.141176477,0.163398698,0.011764706,0.005228758,0.150849677,0.06248147,0.013488965,0.01082362,1,98745,1898.768,1.106349346,0.1010921601,0.06032588647,0.1847178214,0.01687850553,0.01007210458,0.00001120410498,0.000001023769913,0.0000006109259858,96.66187916,1.6369251,6.126145789,71.65475041,0.9143977719,0.5779282687,56.97650258,0.8798678796,0.7235187546,10.77317787,0.08323332627,0.02136104846
134,1,DAY4,nan,WT,AY10,+,WT/WT,UV,1,Z2,510.6353098,1451.996116,98.42353286,313.1817087,0.026802189,0.076212267,0.005166047,0.016438259,0.011764706,0.070588239,0.002614379,0.007843138,0.03732434,0.027796251,0.010002132,0.025875514,1,15836,802.786,0.3516781513,0.06778498357,0.215690459,0.03224522037,0.006215176361,0.0197765666,0.00002220751145,0.000004280435941,0.00001362026137,2.706089551,0.0966670918,1.929071729,22.77708234,0.6131280398,2.066337037,9.946088949,0.3239939718,1.420628303,21.35337639,0.3480029221,0.4762329149
